order_id,order_date,Flavors,Flavors Types,quantity,Weight,Price,Region,City
35,2015-05-11,"""Cinnamon""", Specialty Flavors,1,1,16,West,Pune 
35,2015-05-11,"""Maple Bacon""", Specialty Flavors,1,1,17.5,West,Ahmedabad 
35,2015-06-11,"""Mochi Ice Cream (Japanese-inspired)""", Specialty Flavors,1,1,12.5,West,Surat 
35,2015-06-11,"""Sweet Potato""", Specialty Flavors,1,1,20.75,West,Goa 
36,2015-06-11,"""Tiramisu""", Specialty Flavors,1,1,16.75,West,Nagpur 
36,2015-06-11,"""Rice Pudding""", Specialty Flavors,1,1,16,West,Vadodara 
37,2015-06-11,"""Donut Ice Cream""", Hybrid / Novelty Flavors,1,1,20.75,East,Kolkata 
37,2015-06-11,"""Cereal Milk (Inspired by cereal like Fruity Pebbles or Cinnamon Toast Crunch)""", Hybrid / Novelty Flavors,1,1,20.25,East,Bhubaneswar 
38,2015-06-11,"""Coconut Lime""", Hybrid / Novelty Flavors,1,1,10.5,East,Patna 
38,2015-06-11,"""Cheeseburger Ice Cream (A novelty for adventurous eaters)""", Hybrid / Novelty Flavors,1,2,20.5,East,Ranchi 
39,2015-06-11,"""Maple Bacon (Salty and sweet combo)""", Hybrid / Novelty Flavors,1,2,20.75,East,Guwahati 
40,2015-06-11,"""Apple Cinnamon Donut""", Hybrid / Novelty Flavors,1,2,17.95,East,Shillong 
40,2015-06-11,"""Chocolate Chili (Spicy and sweet)""", Hybrid / Novelty Flavors,1,1.25,12.75,East,Cuttack 
41,2015-06-11,"""Peach Bellini (Inspired by the cocktail)""", Hybrid / Novelty Flavors,1,1.25,14.75,East,Jamshedpur 
41,2015-06-11,"""Rum Raisin""", Alcohol-Infused Flavors,1,1,12,Northeast,Guwahati 
42,2015-06-11,"""Bourbon Pecan""", Alcohol-Infused Flavors,1,1,12,Northeast,Imphal 
42,2015-06-11,"""Bailey’s Irish Cream""", Alcohol-Infused Flavors,1,1,18.5,Northeast,Shillong 
42,2015-06-11,"""Kahlúa Coffee""", Alcohol-Infused Flavors,1,1,20.25,South,Chennai 
42,2015-12-31,"""Red Wine Sorbet""", Alcohol-Infused Flavors,1,1,16.5,South,Bangalore 
43,2015-12-31,"""Champagne Sorbet""", Alcohol-Infused Flavors,1,1,16.75,West,Mumbai 
43,2015-12-31,"""Pina Colada""", Alcohol-Infused Flavors,1,1,16.5,West,Pune 
43,2015-12-31,"""Oreo Cookie""", Cookie and Biscuit-Inspired Flavors,1,2,20.75,East,Shillong 
44,2015-12-31,"""Biscoff Cookie Butter""", Cookie and Biscuit-Inspired Flavors,1,2,12.5,East,Cuttack 
45,2015-12-31,"""Chocolate Chip Cookie Dough""", Cookie and Biscuit-Inspired Flavors,1,2,17.95,South,Thiruvananthapuram 
45,2015-12-31,"""Cookies and Cream""", Cookie and Biscuit-Inspired Flavors,1,1,10.5,South,Mysore 
45,2015-12-31,"""Snickerdoodle""", Cookie and Biscuit-Inspired Flavors,1,2,16.75,West,Mumbai 
46,2015-12-31,"""Graham Cracker""", Cookie and Biscuit-Inspired Flavors,1,2,20.75,West,Pune 
46,2015-12-31,"""Peanut Butter Cookie""", Cookie and Biscuit-Inspired Flavors,1,2,20.5,East,Cuttack 
46,2015-12-31,"""Cotton Candy""", Candy-Inspired Flavors,1,1.25,16.75,East,Jamshedpur 
47,2016-01-01,"""Fruity Pebbles""", Candy-Inspired Flavors,1,1.25,20.75,Northeast,Guwahati 
47,2016-01-02,"""Gummy Bear""", Candy-Inspired Flavors,1,1,12,Northeast,Imphal 
48,2016-01-03,"""M&Ms""", Candy-Inspired Flavors,1,1,16.75,Northeast,Shillong 
48,2016-01-04,"""Taffy""", Candy-Inspired Flavors,1,1,12,South,Chennai 
48,2016-01-05,"""Jelly Bean""", Candy-Inspired Flavors,1,1,20.75,South,Bangalore 
48,2016-01-06,"""Candy Bar Mashup (Snickers, Mars, etc.)""", Candy-Inspired Flavors,1,1,20.75,West,Mumbai 
